7b 20 22 72 65 73 75 6c 74 22 3a 20 22 62 69 6e 	
    59 5c 5a 59 5d 5b 5a 5e 5b 5a 5e 5b 5a 5d 5c 5a 	
    5d 5c 5a 5e 5c 5b 5e 5d 5b 5f 5d 5c 5f 5d 5c 5f 	
    5d 5c 5f 5e 5c 5f 5e 5c 60 5e 5d 61 5e 5d 60 5e 	
    5d 60 5e 5d 60 5e 5d 61 5f 5d 61 5f 5e 62 5f 5e 	
    62 5f 5d 61 5f 5d 62 5f 5d 62 5f 5e 63 5f 5e 64 	
    5f 5e 64 5f 5e 64 5f 5e 64 60 5f 65 60 60 66 61 	
    61 67 61 61 67 62 61 66 62 61 66 62 62 67 62 62 	
    67 62 62 67 63 62 66 63 62 66 63 62 66 63 63 66 	
    63 63 67 64 64 67 64 64 67 64 64 67 65 64 67 65 	
    65 68 65 65 69 66 66 6a 66 66 6a 66 65 6b 66 66 	
    6b 67 66 6c 67 66 6d 67 66 6d 67 66 6c 68 66 6c 	
    68 67 6d 68 67 6d 68 68 6e 69 68 6d 69 68 6d 69 	
    68 6d 69 68 6e 6a 68 6f 6a 69 6f 6a 69 6f 6a 69 	
    6f 6b 69 6f 6b 6a 70 6b 6b 71 6b 6b 71 6c 6b 70 	
    6c 6b 70 6c 6b 70 6c 6c 71 6c 6d 72 6d 6d 72 6d 	
    6d 72 6d 6d 71 6d 6d 72 6e 6d 72 6e 6d 73 6e 6d 	
    73 6f 6d 72 6f 6d 73 6f 6e 73 70 6e 74 70 6f 75 	
    70 6f 75 70 6f 75 70 6f 75 71 6f 75 71 70 76 71 	
    70 76 71 70 76 71 70 75 71 70 76 71 70 76 71 70 	
    77 71 71 78 72 71 78 72 71 77 72 71 77 72 71 78 	
    72 72 78 73 72 78 73 72 78 73 71 77 73 71 78 73 	
    72 79 74 73 79 74 73 7a 74 73 79 74 73 79 74 73 	
    79 74 73 7a 75 74 7a 75 74 7a 75 74 79 75 75 79 	
    75 75 7a 76 76 7b 76 76 7b 76 77 7b 76 76 7b 76 	
    76 7b 77 76 7c 77 77 7d 77 77 7e 78 77 7d 78 77 	
    7d 78 77 7d 79 77 7e 79 78 7f 79 79 7f 7a 79 7f 	
    7a 79 7f 7a 79 7f 7a 7a 80 7b 7b 81 7b 7b 81 7b 	
    7b 80 7b 7b 80 7b 7b 80 7b 7b 80 7c 7b 80 7c 7b 	
    80 7c 7b 7f 7c 7b 7f 7c 7b 7f 7c 7b 80 7c 7c 80 	
    7c 7c 80 7c 7c 01 50 0f 00 	
[08/05/2024 12:48:05] Written data (COM5)	
    06 39 3f 00 00 00 	
[08/05/2024 12:48:05] Read data (COM5)	
    02 3a 00 20 00 80 7c 7b 80 7c 7c 80 7d 7d 81 7d 	
    7d 81 7e 7e 81 7e 7e 81 7e 7e 81 7f 7e 82 7f 7f 	
    83 7f 80 84 7f 80 84 7f 7f 83 7f 7f 84 7f 7f 85 	
    7f 80 86 7f 80 86 7f 80 86 7f 7f 85 7f 7f 86 7f 	
    80 86 80 81 87 80 81 87 80 81 86 80 81 86 80 81 	
    86 80 81 87 80 81 87 81 82 87 81 81 87 81 81 87 	
    81 81 88 81 81 89 81 82 89 81 82 88 81 81 87 80 	
    81 87 80 81 87 80 81 87 80 81 87 80 81 86 80 80 	
    86 80 80 85 81 81 86 81 81 86 81 81 86 81 81 86 	
    81 81 86 81 81 86 81 81 87 81 82 88 81 82 88 81 	
    82 87 81 81 86 81 81 87 82 82 87 82 82 88 82 83 	
    87 82 82 87 82 82 87 82 83 87 82 83 88 83 84 89 	
    83 84 89 83 84 88 83 83 88 84 83 88 84 83 89 84 	
    84 8a 84 84 89 85 83 89 85 83 89 85 83 8a 85 84 	
    8c 85 85 8c 85 84 8c 85 84 8b 85 84 8b 85 84 8c 	
    85 85 8c 86 85 8c 86 85 8b 86 84 8b 86 85 8b 86 	
    85 8c 86 86 8c 86 86 8c 86 86 8c 86 86 8c 86 86 	
    8c 86 86 8d 86 87 8d 86 86 8c 86 86 8b 86 85 8b 	
    86 85 8b 86 86 8c 86 86 8c 86 86 8c 86 86 8c 86 	
    86 8c 87 86 8d 87 87 8e 87 87 8e 87 87 8d 88 86 	
    8c 88 86 8c 88 87 8d 88 88 8e 88 88 8e 88 88 8e 	
    88 88 8e 89 88 8e 89 89 8f 89 89 90 89 89 90 8a 	
    89 8f 8a 88 8f 8a 88 8f 8a 89 90 8a 89 90 8a 89 	
    8f 8a 89 8f 8a 88 8e 8a 89 8f 8a 8a 90 8a 8a 90 	
    8a 8a 90 8a 8a 8f 8a 8a 8f 8a 8a 90 8b 8b 91 8b 	
    8b 91 8b 8b 90 8b 8a 90 8b 8a 90 8b 8a 90 8b 8b 	
    91 8b 8b 91 8b 8b 91 8b 8b 90 8b 8a 90 8b 8b 91 	
    8b 8b 91 8b 8c 90 8b 8b 90 8b 8b 8f 8b 8b 90 8b 	
    8c 91 8c 8c 92 8c 8c 92 8b 8c 91 8b 8b 92 8b 8c 	
    93 8b 8c 94 8c 8c 94 8c 8c 93 8c 8b 91 8c 8a 91 	
    8c 8a 91 8c 8b 91 8c 8b 91 8c 8a 90 8b 8a 90 8b 	
    8a 90 8b 8a 91 8b 8b 91 8b 8b 91 8b 8a 90 8b 8a 	
    90 8b 8a 90 8b 8b 91 8b 8b 92 8b 8b 91 8b 8b 91 	
    8b 8a 91 8b 8a 91 8b 8b 92 8b 8c 93 8b 8c 92 8b 	
    8b 92 8b 8a 91 8b 8b 92 8b 8b 92 8b 8b 92 8b 8b 	
    92 8c 8a 91 8c 8a 91 8c 8b 92 8c 8b 92 8c 8c 92 	
    8c 8c 92 8c 8b 91 8c 8b 91 8c 8b 92 8d 8b 93 8d 	
    8c 93 8d 8b 92 8d 8b 91 8d 8a 92 8d 8b 93 8d 8b 	
    93 8d 8b 93 8c 8b 93 8c 8a 93 8c 8b 93 8c 8b 94 	
    8c 8c 94 8c 8c 93 8c 8c 93 8c 8b 92 8c 8c 93 8d 	
    8c 94 8d 8c 94 8d 8c 93 8d 8c 92 8d 8b 92 8d 8c 	
    93 8d 8c 93 8d 8c 93 8d 8b 92 8c 8b 91 8c 8b 91 	
    8d 8b 92 8d 8c 93 8d 8c 92 8d 8c 92 8d 8c 91 8d 	
    8d 92 8e 8e 93 8e 8e 94 8e 8e 94 8e 8d 93 8e 8c 	
    92 8d 8c 93 8e 8c 94 8e 8c 94 8d 8c 93 8d 8b 92 	
    8d 8a 91 8d 8b 92 8d 8c 93 8d 8c 93 8d 8c 92 8d 	
    8b 91 8d 8b 91 8d 8b 92 8d 8c 93 8e 8c 93 8e 8c 	
    92 8e 8c 92 8e 8c 93 8e 8d 94 8f 8d 94 8f 8e 94 	
    8f 8d 93 8f 8d 93 8f 8d 93 8f 8e 94 8f 8e 94 8f 	
    8e 94 8f 8d 93 8f 8d 93 8f 8d 93 90 8d 94 90 8d 	
    94 90 8d 94 8f 8c 94 8f 8c 94 8f 8c 95 8f 8d 96 	
    8f 8d 96 8f 8d 95 8f 8c 94 8e 8c 94 8e 8d 95 8e 	
    8e 95 8e 8e 95 8e 8d 95 8e 8d 95 8e 8d 96 8f 8d 	
    97 8f 8e 98 8f 8e 98 8f 8d 96 8f 8c 95 8f 8c 95 	
    8f 8c 95 8f 8c 95 8f 8c 94 8f 8c 93 8e 8c 93 8e 	
    8c 93 8e 8d 94 8e 8d 95 8e 8d 94 8d 8c 93 8d 8b 	
    93 8d 8b 94 8d 8c 95 8d 8c 95 8d 8b 94 8d 8b 93 	
    8e 8b 93 8e 8c 94 8e 8c 94 8e 8d 94 8e 8c 93 8e 	
    8c 93 8e 8c 94 8e 8d 95 8e 8d 95 8e 8d 94 8e 8c 	
    93 8e 8c 92 8e 8c 93 8e 8d 94 8e 8e 93 8e 8d 93 	
    8e 8d 92 8e 8d 92 8e 8d 94 8e 8e 95 8e 8e 95 8e 	
    8d 95 8e 8c 94 8f 8c 95 8f 8d 97 8f 8e 98 90 8e 	
    97 90 8e 96 90 8d 96 90 8e 96 90 8e 97 90 8f 98 	
    90 8f 97 90 8e 96 90 8e 95 90 8e 96 90 8e 97 91 	
    8f 98 91 8f 97 91 8e 96 91 8e 96 90 8e 96 90 8f 	
    97 90 8f 97 90 8f 96 90 8e 95 90 8d 95 90 8d 96 	
    90 8d 97 90 8d 96 8f 8d 95 8f 8c 94 8f 8c 95 8f 	
    8d 96 90 8e 96 90 8e 96 90 8e 95 90 8e 95 90 8e 	
    96 90 8e 97 91 8f 97 91 8f 97 91 8e 96 91 8d 95 	
    91 8e 96 91 8e 97 92 8e 97 92 8e 96 92 8e 95 92 	
    8e 96 92 8e 97 92 8f 98 92 8f 98 92 8e 97 92 8e 	
    97 92 8d 97 92 8e 98 92 8f 99 92 8e 99 92 8e 98 	
    92 8d 97 92 8d 98 92 8e 99 92 8e 99 92 8e 99 91 	
    8e 98 91 8d 98 91 8d 98 92 8e 99 92 8e 99 92 8e 	
    98 92 8d 97 91 8d 96 91 8d 97 91 8e 98 91 8f 98 	
    90 8e 97 90 8e 96 90 8d 96 90 8e 96 91 8f 97 91 	
    8f 96 91 8e 95 90 8e 94 90 8e 94 90 8e 95 90 8f 	
    96 90 8f 95 90 8f 94 90 8f 94 90 8f 95 90 8f 96 	
    90 8f 96 90 8e 95 90 8d 94 90 8d 94 90 8d 95 90 	
    8d 96 90 8e 95 90 8e 95 90 8d 94 90 8d 94 90 8e 	
    96 90 8e 97 90 8e 96 8f 8d 95 8f 8c 95 8f 8c 95 	
    8f 8c 96 8f 8d 96 8f 8c 96 8f 8c 94 8f 8b 94 8f 	
    8b 95 8f 8c 96 8f 8c 96 90 8c 96 90 8c 95 90 8b 	
    95 90 8c 96 90 8c 98 90 8d 98 90 8d 97 90 8d 96 	
    90 8d 96 90 8d 97 91 8e 97 91 8f 97 91 8e 96 90 	
    8e 96 90 8e 96 90 8e 97 90 8e 97 90 8e 96 90 8e 	
    95 90 8d 94 90 8d 95 90 8d 96 90 8e 96 90 8e 96 	
    90 8e 95 90 8d 95 90 8e 97 90 8e 98 91 8f 98 91 	
    8e 97 91 8e 96 91 8e 96 91 8e 97 91 8f 98 91 8f 	
    97 91 8f 96 90 8e 96 90 8e 97 90 8f 98 90 8f 99 	
    90 8f 98 90 8e 97 90 8d 96 90 8d 96 91 8d 97 91 	
    8e 97 91 8e 96 91 8e 95 91 8e 95 91 8e 95 91 8f 	
    96 91 90 96 91 90 95 91 8f 94 91 8e 94 91 8e 95 	
    91 8e 96 91 8e 96 91 8e 95 91 8d 95 91 8d 95 92 	
    8e 96 92 8f 97 92 8f 97 92 8f 96 92 8f 96 92 8f 	
    96 92 90 97 92 90 97 92 90 96 91 8f 94 91 8f 94 	
    91 8f 95 91 8f 96 91 90 96 91 90 96 91 8f 95 91 	
    8f 96 91 8f 97 91 90 98 91 90 97 91 8f 96 91 8f 	
    95 91 8e 95 91 8f 97 91 90 98 91 90 98 91 8f 97 	
    91 8e 96 91 8e 97 91 8f 99 91 90 9a 92 90 99 92 	
    8f 98 92 8e 97 92 8e 97 92 8f 98 92 8f 98 92 8f 	
    97 92 8e 95 91 8d 95 91 8d 96 91 8e 98 91 8f 98 	
    91 8e 97 91 8d 97 91 8d 97 91 8d 97 91 8d 98 91 	
    8d 98 91 8d 96 91 8c 95 91 8c 96 90 8c 97 91 8d 	
    97 91 8d 97 91 8d 96 91 8d 96 91 8d 96 91 8e 97 	
    91 8f 97 91 8f 96 91 8e 95 91 8e 94 91 8e 95 91 	
    8e 96 91 8f 96 91 8e 95 91 8e 95 91 8e 95 91 8e 	
    97 91 8f 98 91 8f 98 91 8e 96 91 8e 96 91 8e 96 	
    91 8e 97 91 8f 98 92 8f 97 92 8f 96 92 8e 96 92 	
    8f 97 92 8f 98 92 90 99 92 8f 98 92 8e 97 92 8e 	
    96 92 8e 97 92 8e 98 92 8e 98 92 8e 97 92 8d 96 	
    92 8d 96 92 8d 97 92 8e 98 92 8f 98 92 8e 97 92 	
    8e 96 91 8e 96 91 8e 97 91 8f 98 92 8f 97 92 8e 	
    96 92 8d 95 92 8d 96 92 8e 97 92 8e 97 92 8e 97 	
    92 8e 96 91 8e 97 92 8e 98 92 8f 9a 92 8f 9a 92 	
    8f 99 92 8e 98 92 8e 98 92 8e 99 92 8e 9a 92 8e 	
    99 92 8e 98 92 8d 98 92 8d 98 92 8e 99 92 8f 9a 	
    92 8f 9a 92 8e 98 92 8e 97 92 8e 98 92 8e 99 92 	
    8f 99 92 8f 99 92 8e 97 92 8d 97 92 8e 98 92 8f 	
    99 92 90 9a 93 90 99 93 8f 98 92 8e 98 92 8e 98 	
    92 8f 99 92 8f 99 92 8e 97 92 8d 96 92 8d 96 92 	
    8d 97 92 8e 98 92 8f 98 92 8e 97 92 8e 96 92 8e 	
    97 92 8e 98 92 8e 98 92 8e 98 92 8e 97 92 8d 96 	
    92 8e 97 93 8f 98 93 8f 98 93 90 98 93 8f 97 93 	
    8f 97 93 90 98 93 91 99 93 91 99 93 90 97 92 90 	
    96 92 8f 96 92 90 97 92 90 98 92 90 97 92 8f 97 	
    92 8e 96 92 8e 97 92 8e 99 92 8f 9a 92 8f 99 91 	
    8e 97 91 8d 96 91 8d 97 91 8e 98 92 8f 98 92 8f 	
    97 92 8e 96 92 8d 97 92 8e 98 93 8f 9a 93 8f 9a 	
    93 8f 99 93 8e 98 92 8e 98 92 8e 99 92 8f 9a 92 	
    8f 9a 92 8e 98 92 8e 97 92 8e 98 92 8f 99 93 90 	
    9a 93 90 99 92 90 98 92 8f 98 92 90 98 92 90 99 	
    93 91 9a 93 91 99 93 90 97 93 90 97 94 90 98 93 	
    91 99 93 91 98 93 90 97 93 8f 96 92 8f 97 92 8f 	
    98 92 90 99 93 90 98 93 8f 97 93 8e 96 93 8f 97 	
    93 8f 99 93 90 9a 94 90 99 94 90 98 93 90 98 93 	
    90 99 94 91 9b 94 92 9b 94 92 9a 94 91 99 94 90 	
    98 94 90 99 94 91 99 94 91 99 93 91 98 93 90 96 	
    93 8f 97 92 8f 98 92 90 99 92 90 99 92 8f 98 92 	
    8e 97 91 8e 98 91 8e 99 91 8e 99 92 8e 98 92 8e 	
    97 92 8d 96 92 8e 97 92 8f 98 93 8f 98 93 90 98 	
    93 8f 97 93 8f 97 93 90 98 93 91 99 93 91 99 93 	
    90 97 93 8f 96 93 8f 97 93 90 98 93 90 99 93 90 	
    98 93 90 97 93 8f 96 92 8f 97 92 90 98 92 90 99 	
    92 90 99 92 8f 97 92 8e 96 91 8e 96 91 8e 97 91 	
    8f 97 91 8f 97 91 8e 96 91 8e 96 91 8f 97 92 90 	
    99 92 91 9a 92 91 98 92 90 97 92 90 97 92 90 97 	
    92 90 98 92 91 98 93 90 96 93 8f 95 93 8f 94 93 	
    90 95 93 91 96 93 91 95 93 91 95 93 91 95 93 91 	
    96 93 92 98 93 93 98 93 92 98 93 92 96 93 91 96 	
    93 91 97 93 92 98 93 92 98 93 92 98 93 91 97 93 	
    92 98 93 93 9a 93 94 9c 94 94 9c 94 93 9a 94 93 	
    9a 95 93 9a 95 94 9b 95 94 9b 96 94 9a 96 93 99 	
    96 93 98 96 93 99 95 94 9b 95 94 9b 95 94 9a 95 	
    92 99 94 91 98 94 91 98 94 91 99 93 91 99 93 91 	
    98 93 90 97 93 8f 97 93 90 98 93 91 9a 93 91 9a 	
    93 91 99 93 90 99 93 90 99 93 91 9b 94 91 9b 94 	
    91 9a 93 90 98 93 8f 97 93 8f 98 93 90 99 93 90 	
    99 93 90 99 93 90 98 93 90 98 93 91 9a 93 92 9b 	
    93 92 9b 93 91 99 93 90 98 93 90 98 93 90 99 94 	
    91 9a 94 91 99 94 90 98 94 8f 97 94 90 98 95 91 	
    9a 95 92 9b 95 92 9b 95 91 99 95 90 98 95 90 99 	
    95 91 99 95 91 9a 95 91 98 95 90 97 95 90 97 95 	
    90 98 95 91 9a 95 92 9b 95 91 9a 95 90 99 95 90 	
    99 95 91 9a 96 91 9b 96 91 9a 96 91 98 95 90 97 	
    95 90 97 95 90 98 95 91 98 94 91 98 94 90 97 94 	
    90 97 94 90 98 94 91 99 94 91 99 94 90 98 94 8f 	
    97 94 8f 97 94 8f 98 94 90 99 94 90 99 94 8f 98 	
    94 8f 97 94 8f 97 94 90 99 94 91 9a 94 91 99 94 	
    90 97 93 8f 97 93 8f 97 93 90 98 93 91 99 94 91 	
    99 94 90 98 94 8f 97 94 90 99 94 91 9b 95 92 9c 	
    95 92 9b 95 91 9a 96 91 99 96 92 9a 96 93 9b 96 	
    93 9a 96 93 99 96 92 98 96 92 98 96 93 99 96 94 	
    9a 95 94 9a 95 93 99 95 92 98 94 92 98 94 92 99 	
    94 92 99 94 92 98 94 91 97 94 90 97 94 91 98 94 	
    91 99 94 91 99 95 91 98 94 91 97 94 91 97 94 92 	
    98 94 92 98 94 92 98 94 91 97 94 91 96 94 91 97 	
    94 91 99 94 92 9a 94 92 9a 94 91 99 94 91 99 94 	
    91 9a 94 92 9b 94 92 9c 94 92 9b 94 90 99 93 8f 	
    98 93 8f 99 93 90 99 93 90 99 93 90 98 93 8f 96 	
    93 8e 96 92 8f 97 92 90 98 92 90 98 92 90 97 92 	
    8f 96 92 90 96 92 90 96 92 91 96 93 91 95 93 90 	
    94 93 8f 93 93 8f 93 92 90 94 92 90 95 92 8f 94 	
    92 8e 94 92 8e 94 92 8e 95 92 8f 97 92 8f 97 93 	
    8e 96 93 8e 95 93 8d 95 93 8e 96 93 8f 97 93 8f 	
    97 93 8f 96 92 8e 96 92 8e 97 92 8f 98 92 90 99 	
    92 90 98 92 8e 96 91 8d 95 91 8d 95 91 8e 96 91 	
    8e 97 91 8d 95 91 8c 94 91 8c 93 90 8c 94 90 8d 	
    96 90 8e 96 90 8d 95 90 8c 94 90 8c 94 90 8c 95 	
    91 8d 96 91 8e 96 91 8e 95 91 8d 94 91 8d 95 91 	
    8e 96 91 8f 97 91 8f 96 91 8e 95 91 8d 94 90 8d 	
    95 90 8e 95 90 8d 95 90 8d 94 90 8c 92 90 8b 92 	
    8f 8c 93 8f 8d 94 90 8d 94 90 8c 92 8f 8c 92 8f 	
    8b 92 8f 8c 93 8f 8d 94 8f 8c 93 8f 8b 92 8f 8a 	
    91 8e 8a 91 8e 8b 92 8e 8c 92 8e 8b 91 8e 8a 8f 	
    8e 8a 8f 8d 8a 90 8d 8b 91 8d 8c 92 8d 8b 91 8d 	
    8a 90 8d 8a 8f 8d 8a 90 8d 8b 91 8d 8b 91 8d 8a 	
    90 8d 89 8e 8d 89 8f 8d 89 90 8d 8a 90 8d 8a 90 	
    8d 8a 8f 8d 8a 8e 8d 8a 8f 8d 8b 90 8d 8b 91 8d 	
    8a 91 8d 89 90 8d 89 8f 8d 89 90 8c 8a 91 8c 8a 	
    91 8c 8a 90 8c 89 8e 8b 88 8e 8b 89 8f 8b 8a 90 	
    8b 89 8f 8a 89 8e 8a 88 8d 8a 87 8e 8a 88 8f 8a 	
    88 90 8a 88 8f 8a 87 8e 8a 86 8e 8a 87 8e 8a 88 	
    90 8b 89 90 8b 89 8f 8b 88 8e 8b 88 8e 8b 88 8e 	
    8b 89 8f 8c 8a 8f 8c 89 8e 8c 88 8d 8c 88 8d 8c 	
    89 8e 8c 89 8f 8c 8a 8f 8c 89 8e 8b 88 8d 8b 88 	
    8d 8a 88 8d 8a 89 8e 8a 88 8d 89 88 8c 89 87 8b 	
    89 87 8c 89 88 8e 89 88 8f 8a 88 8f 8a 87 8e 8a 	
    87 8e 8a 87 8f 8a 88 91 8a 88 90 8a 87 8f 8b 86 	
    8e 8b 86 8e 8b 87 8f 8b 88 90 8c 89 90 8c 88 8f 	
    8c 88 8f 8c 89 90 8c 8a 91 8c 8a 92 8c 8a 92 8c 	
    89 90 8c 88 90 8c 88 90 8c 89 91 8c 89 91 8c 88 	
    90 8c 88 8f 8c 87 8e 8b 88 8f 8c 89 90 8c 89 91 	
    8b 89 90 8b 88 8e 8b 88 8e 8b 88 8f 8b 89 90 8b 	
    89 90 8c 88 8f 8c 87 8e 8c 87 8e 8c 88 90 8c 88 	
    91 8d 88 91 8d 88 90 8d 88 90 8c 88 91 8c 89 92 	
    8c 89 91 8c 89 90 8b 88 8f 8b 87 8e 8b 88 8e 8b 	
    89 8f 8b 89 8e 8b 88 8d 8b 88 8c 8b 89 8c 8c 8a 	
    8d 8c 8b 8e 8c 8b 8e 8c 8a 8d 8c 89 8c 8c 89 8d 	
    8c 8a 8e 8c 8b 90 8c 8a 8f 8d 89 8f 8d 89 8f 8d 	
    89 90 8d 8a 92 8d 8a 92 8d 8a 92 8d 89 90 8d 89 	
    90 8d 8a 91 8d 8b 93 8e 8b 93 8e 8a 92 8e 89 91 	
    8e 89 91 8e 8a 92 8e 8a 93 8e 8b 92 8d 8a 91 8d 	
    8a 90 8d 8a 90 8d 8a 91 8d 8b 91 8d 8a 91 8d 8a 	
    90 8d 89 8f 8d 8a 90 8d 8b 92 8e 8b 92 8e 8b 92 	
    8e 8a 91 8e 8a 91 8d 8b 92 8d 8b 93 8d 8b 93 8d 	
    8a 91 8d 8a 90 8d 8a 90 8d 8b 91 8d 8c 92 8e 8c 	
    91 8e 8b 90 8e 8a 90 8e 8b 91 8e 8c 93 8e 8d 93 	
    8e 8c 93 8f 8c 91 8e 8b 91 8e 8c 91 8e 8c 93 8e 	
    8d 93 8e 8c 92 8e 8b 91 8e 8b 92 8e 8b 93 8e 8c 	
    95 8f 8d 95 8f 8c 94 8e 8c 93 8e 8b 93 8e 8c 94 	
    8e 8c 94 8e 8c 93 8e 8a 92 8e 8a 91 8e 8a 91 8e 	
    8b 92 8e 8b 92 8e 8b 92 8e 8b 91 8e 8b 91 8e 8b 	
    91 8e 8c 92 8e 8c 92 8d 8b 90 8d 89 8f 8c 89 8f 	
    8c 89 8f 8c 8a 90 8c 89 8f 8c 88 8e 8b 88 8e 8b 	
    88 8e 8b 89 8f 8b 8a 90 8b 8a 90 8b 89 8f 8b 89 	
    8e 8c 89 8f 8c 8a 90 8c 8a 91 8c 8a 90 8c 89 8e 	
    8c 89 8e 8c 8a 8f 8c 8b 90 8c 8c 91 8c 8b 90 8c 	
    8b 8e 8c 8a 8e 8c 8b 8f 8c 8b 90 8c 8b 90 8c 8a 	
    8f 8b 89 8e 8b 89 8e 8b 89 8f 8b 8a 90 8b 89 90 	
    8a 89 8f 8a 88 8e 8a 88 8e 8a 89 8f 8a 89 8f 8b 	
    89 8e 8b 88 8d 8b 88 8d 8b 88 8e 8b 89 8f 8b 89 	
    8f 8b 88 8e 8b 87 8e 8b 87 8e 8a 88 8f 8a 89 90 	
    8a 88 8f 8a 88 8e 8a 87 8d 89 87 8e 8a 88 8f 8a 	
    88 90 8a 88 8f 8a 88 8e 8a 88 8d 8b 88 8e 8b 89 	
    90 8b 8a 90 8b 8a 90 8b 89 8e 8b 89 8e 8b 89 8e 	
    8b 8a 8f 8b 8a 8f 8b 89 8e 8b 88 8d 8b 88 8d 8b 	
    89 8e 8b 8a 8f 8b 8a 8f 8a 89 8d 8a 89 8c 8a 89 	
    8c 8a 8a 8d 8a 8a 8d 8a 89 8d 8a 88 8c 8a 88 8b 	
    8a 88 8c 8a 88 8d 8a 88 8d 89 87 8d 89 87 8c 89 	
    87 8d 89 88 8e 89 89 8f 89 88 8f 8a 88 8e 8a 87 	
    8d 89 87 8d 8a 88 8e 8a 89 8e 8a 89 8e 8a 88 8c 	
    89 87 8b 89 87 8b 89 88 8c 89 88 8d 89 88 8c 89 	
    87 8a 89 86 8a 89 86 8a 89 86 8b 89 86 8c 89 86 	
    8b 89 85 8a 88 84 8a 88 85 8c 88 85 8d 88 86 8d 	
    88 86 8c 88 85 8b 87 85 8b 87 86 8c 87 87 8c 87 	
    86 8c 87 86 8b 87 85 8a 87 85 8a 87 85 8b 87 85 	
    8c 87 85 8b 87 84 8a 87 84 8a 87 84 8b 87 85 8c 	
    87 85 8c 87 84 8a 87 84 89 87 84 89 87 85 89 87 	
    86 8a 87 86 89 87 85 88 86 84 88 86 85 88 86 86 	
    8a 86 86 8b 87 86 8a 87 85 89 86 85 88 86 85 88 	
    86 85 89 86 85 8a 86 84 89 85 83 88 85 83 88 85 	
    83 89 85 84 8b 85 84 8b 85 84 8a 85 83 89 84 83 	
    89 84 84 8a 84 84 8a 85 84 8a 85 84 89 85 83 88 	
    85 83 89 85 84 8a 85 84 8b 85 84 8b 85 84 8a 85 	
    83 89 85 84 89 85 84 8a 85 84 89 85 83 88 84 82 	
    86 84 82 86 83 82 86 83 83 87 83 83 87 83 82 86 	
    82 82 85 82 82 86 82 83 87 82 84 88 83 84 87 83 	
    83 86 83 83 86 83 83 86 84 84 88 84 84 89 84 84 	
    88 84 83 87 84 83 87 84 83 89 84 83 8a 84 84 8b 	
    84 83 8b 85 83 8a 85 82 8a 85 83 8a 85 83 8b 85 	
    84 8b 86 83 8a 86 83 88 85 83 88 85 84 89 85 84 	
    8a 85 84 8a 85 84 89 84 84 88 84 84 88 84 85 89 	
    84 85 89 84 85 88 84 84 87 84 84 86 84 84 87 84 	
    84 87 84 84 87 84 83 86 83 82 86 83 82 86 83 82 	
    87 83 82 88 83 82 88 83 81 87 83 81 87 83 81 87 	
    83 82 88 83 82 89 83 82 89 84 82 87 83 82 87 83 	
    82 88 83 83 89 83 84 89 83 84 89 83 83 87 84 82 	
    87 84 82 88 84 83 89 84 83 89 84 82 88 84 81 86 	
    84 81 86 83 81 87 83 82 88 83 82 88 83 82 87 83 	
    82 87 83 82 87 83 82 88 84 83 89 84 82 89 84 82 	
    88 84 82 87 84 82 87 84 82 88 84 82 88 84 82 87 	
    84 81 87 84 81 87 83 82 88 83 82 89 83 82 88 83 	
    81 87 83 81 86 82 81 86 82 81 87 82 82 87 82 81 	
    87 82 80 86 82 80 85 82 80 86 82 81 87 82 81 88 	
    82 81 88 82 80 87 82 80 86 82 80 87 82 81 88 82 	
    81 88 82 81 87 82 80 86 82 80 86 82 80 87 82 81 	
    88 82 82 88 82 82 87 82 81 86 82 82 86 83 82 87 	
    83 83 87 83 83 86 83 82 85 83 81 84 83 82 84 83 	
    82 85 83 82 86 82 82 85 82 81 85 82 81 85 81 81 	
    86 81 82 87 81 81 87 82 81 86 82 80 85 82 80 85 	
    82 80 86 82 81 87 82 81 86 83 80 86 82 80 85 82 	
    80 86 82 80 87 82 81 88 82 81 88 83 80 87 82 80 	
    86 82 80 86 82 81 87 82 81 87 82 81 86 82 80 84 	
    82 80 84 82 80 85 82 81 86 82 81 86 82 81 85 82 	
    80 85 82 80 85 81 80 86 81 80 86 81 80 86 81 7f 	
    85 81 7e 84 81 7e 84 81 7f 85 81 7f 86 81 7f 86 	
    81 7f 86 81 7e 85 81 7f 86 81 7f 87 82 7f 88 82 	
    7f 87 82 7e 86 82 7e 85 82 7f 85 82 7f 86 82 7f 	
    85 82 7f 84 81 7f 84 81 7f 84 81 80 85 80 81 85 	
    80 80 85 80 80 84 80 7f 83 80 7f 83 80 80 84 81 	
    80 84 81 80 84 81 7f 83 81 7f 82 81 7f 83 81 80 	
    85 81 80 85 80 80 85 80 80 84 80 7f 84 80 7f 84 	
    80 80 85 80 80 85 80 7f 84 80 7e 82 80 7e 82 80 	
    7e 83 80 7e 84 80 7e 84 80 7e 83 80 7d 82 7f 7e 	
    82 7f 7e 83 7f 7e 83 7f 7e 82 7f 7e 81 7e 7e 81 	
    7f 7e 82 7f 7f 83 7f 7f 83 7f 7e 83 7f 7e 82 7f 	
    7e 82 7f 7e 83 7f 7e 84 7f 7e 84 7f 7d 83 7f 7d 	
    82 7f 7c 82 7f 7d 82 7f 7d 83 7f 7d 83 7f 7c 82 	
    7e 7c 82 7e 7c 82 7e 7d 83 7e 7e 84 7e 7e 83 7e 	
